"transparency","transparency_medadj","court","GDP.capita","pop","transparency16","total16","officialtotal16","perc.divorce14","perc.divorce16"
0.598002853067047,0.78975131876413,"三门峡市中级人民法院",51156,32.44,NA,NA,NA,0.00855920114122682,NA
0.37051466065204,0.398632252371498,"三门峡市湖滨区人民法院",51757,32.15,0.269413454103612,2439,9053,0.0227598933770761,0.00994145587098199
0.342076895436579,0.503171247357294,"三门峡市陕州区人民法院",43439,34.69,NA,NA,NA,0.0456342076895437,NA
0.244845908607864,0.273439354379302,"上蔡县人民法院",17408,98.96,NA,NA,NA,0.0369819341126461,NA
0.51648166834847,0.639658404499063,"中牟县人民法院",76514,94.92,NA,NA,NA,0.0406996300033636,NA
0.476891615541922,0.656901408450704,"临颍县人民法院",31989,72.41,NA,NA,NA,0.0871165644171779,NA
0.316610169491525,0.768092105263158,"义马市人民法院",105837,14.63,0.570496083550914,1748,3064,0.0230508474576271,0.0231723237597911
0.260447321954091,0.332207207207207,"伊川县人民法院",36094,77.86,NA,NA,NA,0.0338434373160683,NA
0.83326359832636,0.981276176398128,"信阳市中级人民法院",34185,134.49,NA,NA,NA,0.0131799163179916,NA
0.32548642805669,0.354248366013072,"信阳市平桥区人民法院",35193,68.52,NA,NA,NA,0.042036992553447,NA
0.516889924286546,0.596037609133647,"信阳市浉河区人民法院",34773,65.77,NA,NA,NA,0.0495049504950495,NA
0.366252452583388,0.532319391634981,"修武县人民法院",42075,26.46,NA,NA,NA,0.0209287115761936,NA
0.457002457002457,0.61531190926276,"偃师市人民法院",67343,56.52,NA,NA,NA,0.0410670410670411,NA
0.502885042166001,0.593815513626834,"光山县人民法院",25389,60.48,NA,NA,NA,0.113182423435419,NA
0.333432746793916,0.407582938388626,"兰考县人民法院",34014,62.9,NA,NA,NA,0.045034297643901,NA
0.367661858436766,0.481758241758242,"内乡县人民法院",24390,55.51,NA,NA,NA,0.0338812479033881,NA
0.680495689655172,0.701082431307244,"内黄县人民法院",24397,67,NA,NA,NA,0.110183189655172,NA
0.367647058823529,0.413496526629176,"南乐县人民法院",30269,47.57,NA,NA,NA,0.0873529411764706,NA
0.655882352941176,0.916079812206573,"南召县人民法院",20841,54.21,0.372181290466622,1667,4479,0.134033613445378,0.0395177494976557
0.488793718772305,0.55012853470437,"南阳市中级人民法院",34558,183.88,NA,NA,NA,0.00142755174875089,NA
0.438851535526077,0.49015628171301,"南阳市卧龙区人民法院",35949,93.52,0.449239694119715,5111,11377,0.0941304742867527,0.0314669948140986
0.549050632911392,0.703039073806078,"南阳市宛城区人民法院",33556,90.27,0.388719868944535,3322,8546,0.0856690777576854,0.0146267259536625
0.439527027027027,0.551271186440678,"博爱县人民法院",58385,37.15,NA,NA,NA,0.00912162162162162,NA
0.300715990453461,0.372938689217759,"卢氏县人民法院",20712,35.54,NA,NA,NA,0.0375042618479373,NA
0.230988322415266,0.332513325133251,"卫辉市人民法院",22895,49.81,NA,NA,NA,0.0296211905440046,NA
0.489860737845101,0.536957686127477,"原阳县人民法院",16525,66.01,NA,NA,NA,0.0586366967994136,NA
0.318103744417726,0.347336834208552,"台前县人民法院",26089,32.09,0.563174788444704,1930,3427,0.0546204053589832,0.0919171286839802
0.517275419545903,0.659395973154362,"叶县人民法院",25517,77.83,0.402802359882006,2731,6780,0.129647910496874,0.0498525073746313
0.462978369384359,0.652021089630931,"周口市中级人民法院",26487,70.96,0.40867453923408,3703,9061,0.0170549084858569,0.00353161902659751
0.185888252148997,0.200773694390716,"周口市川汇区人民法院",26362,71.45,0.380827314510834,3480,9138,0.0100286532951289,0.012256511271613
0.560764587525151,0.659488878371983,"唐河县人民法院",20205,120.74,NA,NA,NA,0.149496981891348,NA
0.716312056737589,0.918407471123126,"商丘市中级人民法院",20960,168.83,0.703594230314495,5951,8458,0.0185930611462526,0.00697564436036888
0.495810564663024,0.549344096871847,"商丘市梁园区人民法院",20541,83.18,NA,NA,NA,0.0347905282331512,NA
0.539923954372624,0.635263157894737,"商丘市睢阳区人民法院",21249,85.45,0.681509144881739,7117,10443,0.0565868933124581,0.0364837690318874
0.642857142857143,0.846564376250834,"商城县人民法院",27905,52.32,NA,NA,NA,0.113475177304965,NA
0.371104815864023,0.464745011086474,"商水县人民法院",22074,89.49,NA,NA,NA,0.0810906515580737,NA
0.425745332961828,0.480805538074261,"固始县人民法院",23889,107.1,NA,NA,NA,0.123154081916969,NA
0.310194174757282,0.364517969195665,"夏邑县人民法院",20109,87.75,NA,NA,NA,0.0655339805825243,NA
0.43188313750397,0.515737580583997,"太康县人民法院",18947,105.76,NA,NA,NA,0.0911400444585583,NA
0.375281622143547,0.417921146953405,"孟州市人民法院",70436,36.72,NA,NA,NA,0.0183456710653363,NA
0.366557987890079,0.442383361439011,"孟津县人民法院",52596,42.06,0.429023746701847,1626,3790,0.0340009315323707,0.0279683377308707
0.2607421875,0.318805970149254,"宁陵县人民法院",17533,51.08,0.735926628716003,2327,3162,0.03271484375,0.104364326375712
0.555685586112736,0.630030959752322,"安阳县人民法院",40260,85.43,NA,NA,NA,0.0760678759508484,NA
0.757023411371237,0.881768601480327,"安阳市中级人民法院",39591,123.47,NA,NA,NA,0.0165551839464883,NA
0.316071428571429,0.353410981697171,"安阳市北关区人民法院",34461,27.02,NA,NA,NA,0.0166666666666667,NA
0.52986906710311,0.589440145653163,"安阳市文峰区人民法院",28152,47.21,NA,NA,NA,0.0216857610474632,NA
0.363512593601089,0.412037037037037,"安阳市殷都区人民法院",49556,26.48,NA,NA,NA,0.0187202178352621,NA
0.612446958981612,1.00854037267081,"安阳市龙安区人民法院",58135,22.56,NA,NA,NA,0.0311173974540311,NA
0.297127468581688,0.410669975186104,"宜阳县人民法院",34081,60.96,0.385842472582253,1935,5015,0.0659784560143627,0.0436689930209372
0.34345718901454,0.4252,"宝丰县人民法院",50085,49.6,NA,NA,NA,0.0429725363489499,NA
0.355674232309746,0.461538461538462,"封丘县人民法院",15056,73.12,NA,NA,NA,0.0229639519359146,NA
0.291863371285754,0.399164451196354,"尉氏县人民法院",30403,95.69,0.43975628332064,2887,6565,0.0474868092196612,0.0316831683168317
0.401626842907982,0.474759615384615,"嵩县人民法院",25988,51.5,NA,NA,NA,0.0630401626842908,NA
0.358380661132955,0.434268572436915,"巩义市人民法院",74094,82,NA,NA,NA,0.0477646716178826,NA
0.2885443583118,0.348958333333333,"平舆县人民法院",23091,71.67,NA,NA,NA,0.0502440424921045,NA
0.621726062687849,0.679333802486512,"平顶山市中级人民法院",43017,107.42,0.726518942101501,5082,6995,0.012881064834693,0.00929235167977126
0.44220623501199,0.52090395480226,"平顶山市卫东区人民法院",35982,31.54,0.474521781064138,2952,6221,0.0752997601918465,0.0249156084230831
0.310745039311119,0.408665681930084,"平顶山市新华区人民法院",50600,40.34,NA,NA,NA,0.0404342942718083,NA
